component,kind,time,P,Q,T,U,d,fill_level,h,m,m_l,m_v,s
atmosphere,Ambient,2.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.3,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,2.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.3,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,3.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.3,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,4.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.3,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,5.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.3,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,6.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.3,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,7.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.3,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.3,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,8.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.3,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.3,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,9.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.2,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.3,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.4,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.5,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.6,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.7,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.8,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,10.9,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,11.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,11.0,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
atmosphere,Ambient,11.1,101325.00000000001,,293.15,335286.11406320863,1.2045824580412334,0.0,419402.3979453135,1.0,0.0,1.0,3863.4461071371
